HC139	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC139.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC139.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC139.hla.PHENO1.glm.logistic.hybrid	
HC14	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC14.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC14.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC14.hla.PHENO1.glm.logistic.hybrid	
HC140	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC140.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC140.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC140.hla.PHENO1.glm.logistic.hybrid	
HC142	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC142.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC142.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC142.hla.PHENO1.glm.logistic.hybrid	
HC143	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC143.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC143.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC143.hla.PHENO1.glm.logistic.hybrid	
HC144	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC144.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC144.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC144.hla.PHENO1.glm.logistic.hybrid	
HC146	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC146.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC146.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC146.hla.PHENO1.glm.logistic.hybrid	
HC149	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC149.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC149.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC149.hla.PHENO1.glm.logistic.hybrid	
HC15	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC15.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC15.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC15.hla.PHENO1.glm.logistic.hybrid	
HC150	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC150.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC150.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC150.hla.PHENO1.glm.logistic.hybrid	
HC151	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC151.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC151.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC151.hla.PHENO1.glm.logistic.hybrid	
HC152	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC152.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC152.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC152.hla.PHENO1.glm.logistic.hybrid	
HC153	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC153.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC153.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC153.hla.PHENO1.glm.logistic.hybrid	
HC154	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC154.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC154.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC154.hla.PHENO1.glm.logistic.hybrid	
HC155	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC155.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC155.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC155.hla.PHENO1.glm.logistic.hybrid	
HC156	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC156.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC156.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC156.hla.PHENO1.glm.logistic.hybrid	
HC157	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC157.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC157.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC157.hla.PHENO1.glm.logistic.hybrid	
HC158	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC158.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC158.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC158.hla.PHENO1.glm.logistic.hybrid	
HC16	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC16.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC16.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC16.hla.PHENO1.glm.logistic.hybrid	
HC160	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC160.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC160.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC160.hla.PHENO1.glm.logistic.hybrid	
HC161	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC161.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC161.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC161.hla.PHENO1.glm.logistic.hybrid	
HC162	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC162.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC162.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC162.hla.PHENO1.glm.logistic.hybrid	
HC163	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC163.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC163.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC163.hla.PHENO1.glm.logistic.hybrid	
HC164	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC164.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC164.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC164.hla.PHENO1.glm.logistic.hybrid	
HC165	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC165.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC165.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC165.hla.PHENO1.glm.logistic.hybrid	
HC166	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC166.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC166.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC166.hla.PHENO1.glm.logistic.hybrid	
HC167	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC167.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC167.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC167.hla.PHENO1.glm.logistic.hybrid	
HC168	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC168.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC168.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC168.hla.PHENO1.glm.logistic.hybrid	
HC169	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC169.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC169.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC169.hla.PHENO1.glm.logistic.hybrid	
HC17	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC17.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC17.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC17.hla.PHENO1.glm.logistic.hybrid	
HC170	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC170.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC170.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC170.hla.PHENO1.glm.logistic.hybrid	
HC171	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC171.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC171.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC171.hla.PHENO1.glm.logistic.hybrid	
HC172	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC172.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC172.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC172.hla.PHENO1.glm.logistic.hybrid	
HC173	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC173.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC173.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC173.hla.PHENO1.glm.logistic.hybrid	
HC176	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC176.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC176.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC176.hla.PHENO1.glm.logistic.hybrid	
HC177	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC177.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC177.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC177.hla.PHENO1.glm.logistic.hybrid	
HC178	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC178.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC178.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC178.hla.PHENO1.glm.logistic.hybrid	
HC179	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC179.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC179.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC179.hla.PHENO1.glm.logistic.hybrid	
HC180	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC180.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC180.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC180.hla.PHENO1.glm.logistic.hybrid	
HC181	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC181.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC181.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC181.hla.PHENO1.glm.logistic.hybrid	
HC182	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC182.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC182.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC182.hla.PHENO1.glm.logistic.hybrid	
HC184	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC184.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC184.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC184.hla.PHENO1.glm.logistic.hybrid	
HC185	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC185.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC185.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC185.hla.PHENO1.glm.logistic.hybrid	
HC187	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC187.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC187.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC187.hla.PHENO1.glm.logistic.hybrid	
HC188	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC188.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC188.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC188.hla.PHENO1.glm.logistic.hybrid	
HC191	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC191.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC191.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC191.hla.PHENO1.glm.logistic.hybrid	
HC193	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC193.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC193.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC193.hla.PHENO1.glm.logistic.hybrid	
HC194	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC194.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC194.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC194.hla.PHENO1.glm.logistic.hybrid	
HC195	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC195.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC195.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC195.hla.PHENO1.glm.logistic.hybrid	
HC196	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC196.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC196.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC196.hla.PHENO1.glm.logistic.hybrid	
HC197	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC197.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC197.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC197.hla.PHENO1.glm.logistic.hybrid	
HC198	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC198.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC198.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC198.hla.PHENO1.glm.logistic.hybrid	
